epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
5/10/2022,1,0,1,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/11/2022,5,0,6,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/12/2022,0,0,6,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/13/2022,0,0,6,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/14/2022,0,0,6,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/15/2022,2,0,8,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/16/2022,7,2.142857143,15,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/17/2022,3,2.428571429,18,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/18/2022,2,2,20,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/19/2022,3,2.428571429,23,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/20/2022,0,2.428571429,23,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/21/2022,1,2.571428571,24,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/22/2022,1,2.428571429,25,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/23/2022,3,1.857142857,28,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/24/2022,4,2,32,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/25/2022,2,2,34,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/26/2022,2,1.857142857,36,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/27/2022,4,2.428571429,40,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/28/2022,0,2.285714286,40,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/29/2022,6,3,46,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/30/2022,7,3.571428571,53,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
5/31/2022,6,3.857142857,59,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/1/2022,9,4.857142857,68,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/2/2022,13,6.428571429,81,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/3/2022,7,6.857142857,88,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/4/2022,5,7.571428571,93,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/5/2022,6,7.571428571,99,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/6/2022,20,9.428571429,119,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/7/2022,19,11.28571429,138,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/8/2022,12,11.71428571,150,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/9/2022,6,10.71428571,156,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/10/2022,24,13.14285714,180,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/11/2022,11,14,191,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/12/2022,27,17,218,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/13/2022,24,17.57142857,242,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/14/2022,26,18.57142857,268,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/15/2022,34,21.71428571,302,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/16/2022,26,24.57142857,328,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/17/2022,33,25.85714286,361,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/18/2022,26,28,387,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/19/2022,36,29.28571429,423,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/20/2022,42,31.85714286,465,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/21/2022,43,34.28571429,508,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/22/2022,62,38.28571429,570,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/23/2022,55,42.42857143,625,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/24/2022,49,44.71428571,674,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/25/2022,55,48.85714286,729,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/26/2022,66,53.14285714,795,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/27/2022,95,60.71428571,890,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/28/2022,90,67.42857143,980,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/29/2022,78,69.71428571,1058,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
6/30/2022,112,77.85714286,1170,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/1/2022,136,90.28571429,1306,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/2/2022,122,99.85714286,1428,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/3/2022,133,109.4285714,1561,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/4/2022,161,118.8571429,1722,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/5/2022,183,132.1428571,1905,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/6/2022,178,146.4285714,2083,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/7/2022,183,156.5714286,2266,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/8/2022,243,171.8571429,2509,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/9/2022,192,181.8571429,2701,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/10/2022,219,194.1428571,2920,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/11/2022,346,220.5714286,3266,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/12/2022,237,228.2857143,3503,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/13/2022,273,241.8571429,3776,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/14/2022,299,258.4285714,4075,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/15/2022,350,273.7142857,4425,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/16/2022,254,282.5714286,4679,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/17/2022,249,286.8571429,4928,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
7/18/2022,406,295.4285714,5334,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
